App_Scenario,K,A_d,M_a,Gamma_0,Gamma_1,Alpha_1,Profit
I,743012,211105,10922,0.01,0.2,0.64,na
III,145631,33125,2970,0.01,0.2,0.573333333,na
I,594058,101140,11584,0.01,0.2,1,na
III,820749,165959,15512,0.01,0.2,0.826666667,na
I,771570,185783,13888,0.01,0.2,0.512,na
I,559879,96232,10917,0.01,0.2,0.472,na
I,660424,82238,12878,0.01,0.2,0.472,na
III,745758,208972,18643,0.01,0.2,0.368,na
III,744721,165890,23458,0.01,0.2,0.584,na
I,684746,63011,3834,0.01,0.2,1.72,na
I,124710,5999,798,0.01,0.2,1.48,na
I,609366,77350,12248,0.01,0.2,0.48,na
I,751717,190580,7667,0.01,0.2,0.946666667,na
III,233522,30994,4343,0.01,0.2,0.786666667,na
I,255665,246696,8820,0.01,0.2,0.592,na
I,556035,51459,2112,0.01,0.2,2.6,na
III,750628,36757,3527,0.01,0.2,3.12,na
I,352520,30362,2397,0.01,0.2,3.08,na
III,482571,66524,9554,0.01,0.2,0.72,na
I,610839,256769,12644,0.01,0.2,1.013333333,na
III,590767,40817,5316,0.01,0.2,0.613333333,na
I,719828,185146,24834,0.01,0.2,0.608,na
III,862820,269019,26316,0.01,0.2,0.504,na
III,298338,12124,1760,0.01,0.2,2.12,na
III,690279,89204,13253,0.01,0.2,0.88,na
I,150609,9165,1581,0.01,0.2,0.946666667,na
I,210503,26336,4104,0.01,0.2,0.52,na
III,260611,50737,7427,0.01,0.2,0.472,na
I,510085,10654,2244,0.01,0.2,2.32,na
I,337500,8124,1485,0.01,0.2,2.32,na
I,693666,52441,3468,0.01,0.2,2.08,na
I,994435,285786,20584,0.01,0.2,0.493333333,na
III,595885,40355,11023,0.01,0.2,0.336,na
III,108743,22179,3425,0.01,0.2,0.504,na
III,935641,261650,27133,0.01,0.2,0.616,na
III,531101,148285,14605,0.01,0.2,0.36,na
I,392211,156744,10001,0.01,0.2,0.4,na
III,374612,76526,11238,0.01,0.2,0.36,na
I,851972,249655,14483,0.01,0.2,0.6,na
I,935481,23878,3461,0.01,0.2,2.88,na
I,243241,12613,1045,0.01,0.2,2.48,na
I,704396,45616,2394,0.01,0.2,3.08,na
I,423579,36666,1440,0.01,0.2,3.08,na
III,975959,41452,6538,0.01,0.2,3.16,na
III,732795,53653,8134,0.01,0.2,0.92,na
I,139334,5022,1421,0.01,0.2,1.026666667,na
I,418213,39565,4265,0.01,0.2,1.026666667,na
III,336914,62101,6232,0.01,0.2,0.6,na
I,793886,134812,26595,0.01,0.2,0.312,na
I,344550,135605,6718,0.01,0.2,0.536,na
I,272960,83277,5186,0.01,0.2,0.56,na
I,663853,285107,21575,0.01,0.2,0.328,na
I,578355,30441,2024,0.01,0.2,3.12,na
I,805873,35110,4996,0.01,0.2,1.76,na
I,937660,33415,3750,0.01,0.2,2.68,na
III,590419,16715,2656,0.01,0.2,2.96,na
I,191513,8970,900,0.01,0.2,2.32,na
I,560822,145969,7402,0.01,0.2,0.826666667,na
I,749805,163139,13946,0.01,0.2,0.586666667,na
I,728041,144649,12449,0.01,0.2,0.626666667,na
I,177331,47118,2234,0.01,0.2,0.866666667,na
I,512261,94022,6761,0.01,0.2,0.826666667,na
I,608543,86394,11318,0.01,0.2,0.586666667,na
III,742285,152602,24495,0.01,0.2,0.456,na
I,425629,26851,2766,0.01,0.2,1.72,na
I,609369,36096,2498,0.01,0.2,2.68,na
III,243256,9071,1483,0.01,0.2,2.36,na
III,604395,23181,7252,0.01,0.2,0.88,na
I,741624,132429,9566,0.01,0.2,0.866666667,na
I,757239,169660,9768,0.01,0.2,0.866666667,na
I,971582,186450,19820,0.01,0.2,0.546666667,na
I,858156,157296,21024,0.01,0.2,0.448,na
I,833623,293890,20423,0.01,0.2,0.456,na
I,626673,299364,13473,0.01,0.2,0.52,na
I,901240,60285,3334,0.01,0.2,3.04,na
I,944999,55878,3968,0.01,0.2,2.72,na
I,462451,21846,1757,0.01,0.2,2.96,na
I,780905,17054,2889,0.01,0.2,3.04,na
I,602008,47658,3130,0.01,0.2,2.16,na
I,123239,8019,801,0.01,0.2,1.76,na
I,268221,71551,4506,0.01,0.2,0.68,na
I,385725,71516,7328,0.01,0.2,0.592,na
III,414858,24377,7882,0.01,0.2,0.552,na
III,683451,138833,14694,0.01,0.2,0.416,na
III,762153,45205,13718,0.01,0.2,0.368,na
I,293228,18212,1084,0.01,0.2,3.16,na
I,626039,8530,2441,0.01,0.2,3,na
I,238349,13186,929,0.01,0.2,3,na
I,429283,35686,2618,0.01,0.2,1.92,na
III,132729,4301,464,0.01,0.2,2.88,na
III,905106,38662,3891,0.01,0.2,1.44,na
I,884443,224686,11939,0.01,0.2,0.866666667,na
III,381182,17486,5603,0.01,0.2,0.56,na
I,494347,73028,9046,0.01,0.2,0.64,na
III,810490,166678,27961,0.01,0.2,0.344,na
I,939873,361169,31955,0.01,0.2,0.344,na
I,284739,76134,5552,0.01,0.2,0.6,na
III,683365,142662,22892,0.01,0.2,0.248,na
I,916921,213625,19713,0.01,0.2,0.544,na
III,263332,31842,4871,0.01,0.2,0.336,na
I,224894,9005,1439,0.01,0.2,1.84,na
III,306891,49387,5708,0.01,0.2,0.866666667,na
I,614406,162887,12902,0.01,0.2,0.56,na
I,918685,187987,29857,0.01,0.2,0.368,na
I,217240,20380,1477,0.01,0.2,1.8,na
III,933647,31645,3454,0.01,0.2,2.2,na
I,566005,109551,7980,0.01,0.2,0.853333333,na
III,179505,9528,3051,0.01,0.2,0.416,na
I,203064,17357,1137,0.01,0.2,2.2,na
I,147884,3081,857,0.01,0.2,2.12,na
I,966936,112950,18565,0.01,0.2,0.64,na
I,139790,8162,1677,0.01,0.2,1.026666667,na
I,550612,36108,9415,0.01,0.2,0.72,na
I,701000,53256,13459,0.01,0.2,0.64,na
I,783812,169362,21946,0.01,0.2,0.44,na
III,592632,167796,19556,0.01,0.2,0.352,na
I,117007,46909,3451,0.01,0.2,0.424,na
III,191859,6974,1304,0.01,0.2,2.36,na
I,248452,32491,5068,0.01,0.2,0.626666667,na
I,955010,67631,11746,0.01,0.2,1.04,na
I,410020,95968,11480,0.01,0.2,0.456,na
III,184634,45494,5169,0.01,0.2,0.272,na
I,748234,321709,21698,0.01,0.2,0.44,na
I,219622,15145,1383,0.01,0.2,2.04,na
I,535630,11970,3588,0.01,0.2,1.92,na
I,281565,80445,8869,0.01,0.2,0.408,na
I,647482,144303,16510,0.01,0.2,0.504,na
I,407008,9911,2767,0.01,0.2,1.96,na
III,745014,16588,3129,0.01,0.2,2.84,na
I,195669,10595,1037,0.01,0.2,2.48,na
I,693216,28038,4644,0.01,0.2,1.96,na
I,245851,44977,3097,0.01,0.2,1.04,na
I,163573,25834,3091,0.01,0.2,0.693333333,na
III,698523,42466,7334,0.01,0.2,0.64,na
I,295214,65708,9151,0.01,0.2,0.424,na
III,296777,9894,1958,0.01,0.2,2.36,na
I,582168,30400,2677,0.01,0.2,2.96,na
I,687215,52330,3161,0.01,0.2,2.96,na
I,345562,32532,4976,0.01,0.2,0.946666667,na
III,213639,20228,3717,0.01,0.2,0.493333333,na
I,147842,21869,2217,0.01,0.2,0.906666667,na
III,742738,59716,7130,0.01,0.2,0.826666667,na
III,875590,134598,17074,0.01,0.2,0.56,na
III,934668,137041,27105,0.01,0.2,0.536,na
III,201639,20000,3226,0.01,0.2,0.288,na
I,412603,123422,12790,0.01,0.2,0.432,na
III,265880,2602,877,0.01,0.2,1.56,na
I,686616,18926,3364,0.01,0.2,2.84,na
I,516095,47662,2270,0.01,0.2,3.16,na
III,792228,27116,3485,0.01,0.2,2.64,na
III,962756,10207,3369,0.01,0.2,1.36,na
I,238331,10895,1477,0.01,0.2,2.24,na
I,413179,100636,6073,0.01,0.2,0.946666667,na
I,630215,153829,11532,0.01,0.2,0.746666667,na
III,696946,58176,21256,0.01,0.2,0.264,na
I,996188,409185,25402,0.01,0.2,0.536,na
I,377155,99362,11314,0.01,0.2,0.456,na
I,115094,2163,759,0.01,0.2,2.12,na
III,633503,20815,4244,0.01,0.2,2.16,na
I,414400,133975,10981,0.01,0.2,0.536,na
I,788039,191368,12766,0.01,0.2,0.88,na
I,740126,252986,19983,0.01,0.2,0.528,na
III,624619,41512,15927,0.01,0.2,0.344,na
I,830199,19166,5479,0.01,0.2,2.24,na
I,612565,107867,10291,0.01,0.2,0.866666667,na
III,208664,5709,2253,0.01,0.2,0.866666667,na
I,343303,61797,4943,0.01,0.2,1.026666667,na
I,835486,188630,21722,0.01,0.2,0.568,na
I,526766,109319,17119,0.01,0.2,0.448,na
III,163451,27993,5475,0.01,0.2,0.248,na
I,666560,63267,3799,0.01,0.2,2.6,na
III,808602,33243,4447,0.01,0.2,1.6,na
I,493040,196069,13065,0.01,0.2,0.56,na
III,652803,10177,2088,0.01,0.2,3.04,na
I,859942,45313,4643,0.01,0.2,2.8,na
I,734357,14888,4553,0.01,0.2,2.44,na
I,387865,110393,7563,0.01,0.2,0.786666667,na
I,717806,119866,11628,0.01,0.2,0.933333333,na
III,863570,39348,17357,0.01,0.2,0.76,na
III,657334,96180,20377,0.01,0.2,0.36,na
I,938660,248536,15487,0.01,0.2,0.933333333,na
I,782221,39895,11733,0.01,0.2,1.026666667,na
I,500385,87624,7505,0.01,0.2,1.026666667,na
I,430029,121957,7095,0.01,0.2,0.933333333,na
I,581863,254807,16001,0.01,0.2,0.56,na
III,611813,51585,9177,0.01,0.2,0.304,na
I,598771,231757,16466,0.01,0.2,0.56,na
I,216757,26924,5418,0.01,0.2,0.616,na
I,567529,41757,3234,0.01,0.2,2.8,na
III,503652,5602,2518,0.01,0.2,2.96,na
III,365403,41270,6029,0.01,0.2,0.68,na
III,669873,152585,22775,0.01,0.2,0.384,na
I,448071,141909,11425,0.01,0.2,0.616,na
III,732859,20650,4690,0.01,0.2,2,na
I,826389,228991,28510,0.01,0.2,0.464,na
I,112337,2599,763,0.01,0.2,2.4,na
III,944189,135015,30686,0.01,0.2,0.352,na
I,607932,184279,18237,0.01,0.2,0.544,na
III,610109,81542,19218,0.01,0.2,0.48,na
I,959461,464687,28783,0.01,0.2,0.552,na
I,586001,122206,11778,0.01,0.2,0.826666667,na
I,656976,161285,10643,0.01,0.2,1.026666667,na
I,851994,387552,28115,0.01,0.2,0.504,na
III,471022,11427,2684,0.01,0.2,2.2,na
III,132935,5371,890,0.01,0.2,3.08,na
I,577071,50068,3808,0.01,0.2,2.6,na
I,838541,82800,5366,0.01,0.2,2.68,na
III,618764,20818,10023,0.01,0.2,0.933333333,na
I,377394,50611,10378,0.01,0.2,0.624,na
I,404301,139286,12937,0.01,0.2,0.536,na
I,226050,107110,7233,0.01,0.2,0.536,na
I,270798,19953,1516,0.01,0.2,3.08,na
I,645196,18875,3613,0.01,0.2,3.08,na
III,372214,10309,2419,0.01,0.2,1.72,na
I,376372,52838,6661,0.01,0.2,0.986666667,na
III,165699,8534,4059,0.01,0.2,0.464,na
III,414540,17997,8083,0.01,0.2,0.413333333,na
III,605641,40717,10356,0.01,0.2,0.973333333,na
I,197670,61088,5930,0.01,0.2,0.584,na
III,790498,31197,5059,0.01,0.2,1.8,na
I,485729,147718,14086,0.01,0.2,0.624,na
I,698564,184675,20607,0.01,0.2,0.616,na
III,480395,79526,13691,0.01,0.2,0.512,na
I,534605,47400,3688,0.01,0.2,2.68,na
I,726594,60915,5013,0.01,0.2,2.68,na
I,619992,13414,4091,0.01,0.2,2.8,na
III,176259,3611,934,0.01,0.2,2.68,na
III,144525,9511,2471,0.01,0.2,0.8,na
III,628884,74529,16979,0.01,0.2,0.256,na
I,977493,289001,29324,0.01,0.2,0.624,na
I,467503,178610,15895,0.01,0.2,0.544,na
III,790407,96610,26083,0.01,0.2,0.632,na
I,304249,43006,9888,0.01,0.2,0.568,na
I,633197,282101,21528,0.01,0.2,0.544,na
III,808588,27879,4689,0.01,0.2,1.8,na
I,370186,101122,7662,0.01,0.2,0.92,na
I,577585,15383,3581,0.01,0.2,3.08,na
I,864152,17605,5357,0.01,0.2,3.08,na
III,324544,2903,1233,0.01,0.2,1.28,na
I,621880,117437,11940,0.01,0.2,1.013333333,na
III,450354,5225,2927,0.01,0.2,2.36,na
I,709142,230665,23047,0.01,0.2,0.608,na
I,676868,25403,4467,0.01,0.2,3.04,na
I,201092,4678,1327,0.01,0.2,3.08,na
III,551086,23863,12399,0.01,0.2,0.408,na
I,286064,22932,9440,0.01,0.2,0.608,na
I,165432,8913,3424,0.01,0.2,1.013333333,na
III,947381,156441,26052,0.01,0.2,0.256,na
III,552128,7021,1822,0.01,0.2,2.36,na
III,232649,1285,697,0.01,0.2,3.08,na
III,273121,7370,1338,0.01,0.2,1.72,na
III,783816,6892,4075,0.01,0.2,2.28,na
III,988988,7148,4351,0.01,0.2,2.96,na
III,457666,23965,13043,0.01,0.2,0.28,na
III,443046,12250,6778,0.01,0.2,0.533333333,na
III,436997,4809,2884,0.01,0.2,1.52,na
III,737905,38377,7748,0.01,0.2,0.946666667,na
III,850869,32470,18293,0.01,0.2,0.344,na
III,155074,5809,1860,0.01,0.2,1,na
III,683790,25160,16410,0.01,0.2,0.488,na
III,520807,11330,7655,0.01,0.2,0.8,na
III,869063,41731,12514,0.01,0.2,0.506666667,na
III,633880,33785,12360,0.01,0.2,0.76,na
III,364052,44448,11285,0.01,0.2,0.56,na
III,507373,56278,13699,0.01,0.2,0.512,na
III,474361,3855,2988,0.01,0.2,2.72,na
II,181185,19963,3261,0.01,0.2,0.256,na
III,567078,14229,3742,0.01,0.2,2.84,na
III,323459,9927,6501,0.01,0.2,0.4,na
III,215689,5921,4205,0.01,0.2,0.512,na
III,523224,8630,3296,0.01,0.2,2,na
III,534545,33785,8285,0.01,0.2,0.616,na
III,444807,46127,12899,0.01,0.2,0.56,na
III,527200,30687,7433,0.01,0.2,0.613333333,na
II,485053,31082,5384,0.01,0.2,0.426666667,na
III,953216,7885,5433,0.01,0.2,1.2,na
III,916993,39417,17056,0.01,0.2,0.68,na
III,257576,3696,901,0.01,0.2,1.96,na
II,270056,1744,837,0.01,0.2,1.36,na
III,746581,35574,11870,0.01,0.2,0.92,na
II,960590,43839,9221,0.01,0.2,0.573333333,na
III,609849,35367,12623,0.01,0.2,0.84,na
III,703646,64532,20757,0.01,0.2,0.4,na
III,405843,10515,5722,0.01,0.2,1.053333333,na
III,787617,70941,24809,0.01,0.2,0.376,na
III,334999,9934,11389,0.01,0.2,0.448,na
III,417478,16658,9184,0.01,0.2,0.576,na
III,945317,14895,19000,0.01,0.2,0.946666667,na
II,708790,9359,4040,0.01,0.2,1.24,na
II,989892,54543,26232,0.01,0.2,0.296,na
III,260894,5349,3208,0.01,0.2,0.946666667,na
III,305777,3712,5412,0.01,0.2,0.933333333,na
III,130050,1126,871,0.01,0.2,1.84,na
III,425556,21582,14468,0.01,0.2,0.616,na
II,217588,16925,7071,0.01,0.2,0.272,na
III,122119,3691,3785,0.01,0.2,0.464,na
II,565281,14410,15262,0.01,0.2,0.488,na
III,342204,3198,6980,0.01,0.2,0.666666667,na
III,144507,1717,4913,0.01,0.2,0.584,na
II,648228,5858,5834,0.01,0.2,0.613333333,na
II,355028,3094,7278,0.01,0.2,0.48,na
II,741275,3067,3780,0.01,0.2,1.76,na
II,763628,1397,4199,0.01,0.2,1.6,na
II,950219,5730,3705,0.01,0.2,0.207272727,na
II,283867,2747,1390,0.01,0.2,0.112727273,na
II,686299,3658,2607,0.01,0.2,0.236363636,na
II,309727,1703,2075,0.01,0.2,0.134545455,na
II,740694,4766,2296,0.01,0.2,0.130909091,na
II,851390,4195,5278,0.01,0.2,0.225454545,na
II,433887,11381,5336,0.01,0.2,0.042424242,na
II,968780,20110,11625,0.01,0.2,0.059393939,na
II,177452,1941,2661,0.01,0.2,0.076363636,na
II,270233,4172,4620,0.01,0.2,0.071515152,na
II,277380,2603,2746,0.01,0.2,0.088484848,na
II,380696,10726,6966,0.01,0.2,0.038787879,na
II,939463,26723,18883,0.01,0.2,0.043636364,na
II,680430,7098,11022,0.01,0.2,0.07030303,na
II,610165,8611,15864,0.01,0.2,0.052363636,na
II,782649,12350,12522,0.01,0.2,0.052363636,na
II,507822,23026,13203,0.01,0.2,0.027636364,na
II,832284,34158,23720,0.01,0.2,0.026909091,na
II,365701,11496,12250,0.01,0.2,0.026181818,na
II,350650,11245,11571,0.01,0.2,0.034181818,na
II,738561,9463,23633,0.01,0.2,0.056727273,na
II,108113,2258,3297,0.01,0.2,0.04,na
II,928838,6085,6037,0.01,0.2,0.174545455,na
II,956176,5690,3346,0.01,0.2,0.189090909,na
II,957711,4591,6608,0.01,0.2,0.210909091,na
II,911797,8478,2826,0.01,0.2,0.109090909,na
II,217556,1354,1218,0.01,0.2,0.109090909,na
II,467633,2700,2665,0.01,0.2,0.130909091,na
II,587257,14487,8985,0.01,0.2,0.046060606,na
II,769276,12382,14077,0.01,0.2,0.071515152,na
II,253122,3263,2278,0.01,0.2,0.087272727,na
II,723246,9623,8678,0.01,0.2,0.076363636,na
II,613101,12207,6069,0.01,0.2,0.056969697,na
II,240315,3517,2811,0.01,0.2,0.077575758,na
II,364321,6528,3934,0.01,0.2,0.063030303,na
II,637608,21025,11158,0.01,0.2,0.023272727,na
II,500184,11970,15005,0.01,0.2,0.032,na
II,654567,12814,19637,0.01,0.2,0.051636364,na
II,166506,4824,4329,0.01,0.2,0.026181818,na
II,913365,21575,26487,0.01,0.2,0.042909091,na
II,392800,6357,9427,0.01,0.2,0.046545455,na
II,749032,21856,25092,0.01,0.2,0.034909091,na
II,494899,2788,2622,0.01,0.2,0.123636364,na
II,904011,3150,4339,0.01,0.2,0.272727273,na
II,189354,929,1136,0.01,0.2,0.214545455,na
II,702188,3416,4774,0.01,0.2,0.130909091,na
II,291246,1580,2009,0.01,0.2,0.192727273,na
II,810734,9771,13863,0.01,0.2,0.052121212,na
II,376970,1320,7237,0.01,0.2,0.090909091,na
II,628767,15294,12638,0.01,0.2,0.038787879,na
IV,355669,2689,3414,0.01,0.2,0.042424242,na
II,761391,23987,24745,0.01,0.2,0.033454545,na
II,927131,17915,18542,0.01,0.2,0.049454545,na
II,467669,7401,8184,0.01,0.2,0.04,na
II,669260,14227,20412,0.01,0.2,0.032727273,na
II,452030,2502,2214,0.01,0.2,0.16,na
II,339492,2369,1629,0.01,0.2,0.127272727,na
II,795894,882,3024,0.01,0.2,0.265454545,na
II,206282,1778,721,0.01,0.2,0.112727273,na
II,461465,5235,7614,0.01,0.2,0.084848485,na
II,338321,4310,4871,0.01,0.2,0.076363636,na
II,936596,10631,16296,0.01,0.2,0.077575758,na
II,873431,12960,9695,0.01,0.2,0.065454545,na
II,539525,3396,9549,0.01,0.2,0.047272727,na
II,369998,3420,11284,0.01,0.2,0.032,na
II,218659,825,918,0.01,0.2,0.16,na
II,321990,650,965,0.01,0.2,0.276363636,na
II,193259,1205,2782,0.01,0.2,0.048484848,na
II,570106,6942,8893,0.01,0.2,0.04969697,na
II,447410,2588,7248,0.01,0.2,0.052121212,na
II,493446,7261,7253,0.01,0.2,0.041212121,na
II,430161,4771,6968,0.01,0.2,0.081212121,na
II,208631,3153,4068,0.01,0.2,0.04,na
II,910796,10951,15301,0.01,0.2,0.046060606,na
II,964257,7907,26999,0.01,0.2,0.037090909,na
II,942279,13555,26383,0.01,0.2,0.042181818,na
II,928551,10487,14392,0.01,0.2,0.024727273,na
II,321388,8852,4820,0.01,0.2,0.021818182,na
II,211586,2639,6241,0.01,0.2,0.048727273,na
II,855284,1568,4618,0.01,0.2,0.141818182,na
II,138565,278,512,0.01,0.2,0.130909091,na
II,538682,1659,3609,0.01,0.2,0.170909091,na
II,178734,682,983,0.01,0.2,0.138181818,na
II,321658,359,2219,0.01,0.2,0.236363636,na
II,322130,343,1256,0.01,0.2,0.247272727,na
II,167424,208,803,0.01,0.2,0.210909091,na
II,783943,10107,9877,0.01,0.2,0.065454545,na
II,641882,9046,12709,0.01,0.2,0.04,na
II,217850,2675,2940,0.01,0.2,0.046060606,na
II,903378,13428,16712,0.01,0.2,0.037818182,na
II,856231,13733,18837,0.01,0.2,0.032727273,na
II,230174,3704,7480,0.01,0.2,0.048727273,na
II,100637,1915,3371,0.01,0.2,0.027636364,na
II,588340,1029,2588,0.01,0.2,0.141818182,na
II,421822,1933,1265,0.01,0.2,0.116363636,na
II,330876,1046,992,0.01,0.2,0.167272727,na
II,933496,1878,4294,0.01,0.2,0.123636364,na
II,588661,9746,5297,0.01,0.2,0.048484848,na
II,174457,1006,4972,0.01,0.2,0.045818182,na
II,545719,10354,8731,0.01,0.2,0.039272727,na
II,104717,1092,3298,0.01,0.2,0.025454545,na
II,626650,3301,21306,0.01,0.2,0.047272727,na
II,572400,11685,12306,0.01,0.2,0.039272727,na
II,655669,716,4327,0.01,0.2,0.214545455,na
II,729016,3200,4592,0.01,0.2,0.170909091,na
II,398465,882,1992,0.01,0.2,0.225454545,na
II,985298,2001,4138,0.01,0.2,0.123636364,na
II,889562,1063,5871,0.01,0.2,0.210909091,na
II,409322,2086,4911,0.01,0.2,0.092121212,na
II,905752,9289,18749,0.01,0.2,0.046060606,na
II,419939,3556,14067,0.01,0.2,0.027636364,na
II,891889,4665,24972,0.01,0.2,0.048,na
II,191665,2829,3258,0.01,0.2,0.034181818,na
II,403198,3165,7459,0.01,0.2,0.029818182,na
II,731086,10543,23029,0.01,0.2,0.052363636,na
II,718237,785,2801,0.01,0.2,0.203636364,na
II,350348,376,2347,0.01,0.2,0.221818182,na
II,386086,3777,4748,0.01,0.2,0.048484848,na
II,333742,5623,4906,0.01,0.2,0.042424242,na
II,443486,2128,8914,0.01,0.2,0.04969697,na
II,676841,3575,6497,0.01,0.2,0.08969697,na
II,394751,3410,8052,0.01,0.2,0.077575758,na
II,603528,15495,17200,0.01,0.2,0.026181818,na
II,273129,1911,5326,0.01,0.2,0.032,na
II,483779,11437,12578,0.01,0.2,0.028363636,na
II,157013,734,4239,0.01,0.2,0.048,na
II,549578,2282,10716,0.01,0.2,0.057454545,na
II,225951,3638,6552,0.01,0.2,0.041454545,na
II,123343,239,567,0.01,0.2,0.109090909,na
II,558715,1017,3408,0.01,0.2,0.232727273,na
II,230583,292,899,0.01,0.2,0.178181818,na
II,501061,755,2505,0.01,0.2,0.283636364,na
II,525734,445,3574,0.01,0.2,0.265454545,na
II,886143,6741,9570,0.01,0.2,0.059393939,na
II,457517,6250,15098,0.01,0.2,0.046545455,na
II,621475,4499,16469,0.01,0.2,0.031272727,na
II,668838,6309,17724,0.01,0.2,0.024,na
II,980389,28375,24999,0.01,0.2,0.023272727,na
II,873638,3563,8386,0.01,0.2,0.04969697,na
II,112516,1846,3825,0.01,0.2,0.039272727,na
II,670806,2670,10732,0.01,0.2,0.050909091,na
II,467776,3899,11460,0.01,0.2,0.048727273,na
II,387016,5575,11223,0.01,0.2,0.029818182,na
II,899825,18415,27444,0.01,0.2,0.031272727,na
II,131314,434,630,0.01,0.2,0.185454545,na
II,884128,9866,9018,0.01,0.2,0.052121212,na
II,769504,10968,21930,0.01,0.2,0.042909091,na
II,341936,3035,5300,0.01,0.2,0.021818182,na
II,379395,2899,10243,0.01,0.2,0.025454545,na
II,768134,7847,18819,0.01,0.2,0.04,na
II,680614,947,4151,0.01,0.2,0.28,na
II,407905,427,1468,0.01,0.2,0.185454545,na
II,583589,2684,3968,0.01,0.2,0.127272727,na
II,545489,2028,4909,0.01,0.2,0.04969697,na
II,745259,5948,18258,0.01,0.2,0.048727273,na
II,494087,522,2668,0.01,0.2,0.167272727,na
II,375643,1150,4169,0.01,0.2,0.060606061,na
II,226718,581,2448,0.01,0.2,0.072727273,na
II,855862,8715,14891,0.01,0.2,0.036363636,na
II,390779,3979,7815,0.01,0.2,0.054545455,na
II,773815,12632,18184,0.01,0.2,0.034181818,na
II,744801,549,4096,0.01,0.2,0.24,na
II,223675,484,1028,0.01,0.2,0.236363636,na
II,332451,2694,5086,0.01,0.2,0.063030303,na
II,288644,649,2944,0.01,0.2,0.078787879,na
II,607514,8090,6014,0.01,0.2,0.04,na
II,776584,1892,10483,0.01,0.2,0.072727273,na
II,696014,9033,10231,0.01,0.2,0.041212121,na
II,371673,1908,4125,0.01,0.2,0.069090909,na
II,667733,9331,19698,0.01,0.2,0.025454545,na
II,614362,4584,8846,0.01,0.2,0.043636364,na
II,345586,1033,4354,0.01,0.2,0.054545455,na
II,220853,3236,6625,0.01,0.2,0.023272727,na
II,747018,3120,21290,0.01,0.2,0.040727273,na
II,707830,1438,4459,0.01,0.2,0.24,na
II,243839,295,780,0.01,0.2,0.258181818,na
II,553112,1482,8462,0.01,0.2,0.060606061,na
II,205795,3026,4013,0.01,0.2,0.032,na
II,621352,8107,19572,0.01,0.2,0.024,na
II,644194,1840,17393,0.01,0.2,0.054545455,na
II,828926,12839,18650,0.01,0.2,0.029090909,na
II,990655,4169,33186,0.01,0.2,0.037090909,na
II,891738,5761,23631,0.01,0.2,0.023272727,na
II,486316,1289,10212,0.01,0.2,0.056727273,na
II,295770,1035,887,0.01,0.2,0.123636364,na
II,687767,1265,3163,0.01,0.2,0.236363636,na
II,414847,1679,4355,0.01,0.2,0.073939394,na
II,751146,4982,18403,0.01,0.2,0.043636364,na
II,252205,438,1311,0.01,0.2,0.16,na
II,641454,637,3977,0.01,0.2,0.28,na
II,374611,886,5394,0.01,0.2,0.060606061,na
II,956574,950,4495,0.01,0.2,0.134545455,na
II,800665,1635,4723,0.01,0.2,0.130909091,na
II,145662,219,684,0.01,0.2,0.178181818,na
II,382913,7041,7658,0.01,0.2,0.021818182,na
II,539855,5252,12686,0.01,0.2,0.028363636,na
II,907550,713,5536,0.01,0.2,0.163636364,na
II,193926,268,581,0.01,0.2,0.287272727,na
II,704626,1560,4509,0.01,0.2,0.116363636,na
II,835300,6283,22135,0.01,0.2,0.034181818,na
II,457572,724,5490,0.01,0.2,0.075151515,na
II,615267,2166,9782,0.01,0.2,0.067878788,na
II,444538,2407,6668,0.01,0.2,0.042424242,na
II,932898,620,5970,0.01,0.2,0.16,na
II,154691,284,850,0.01,0.2,0.178181818,na
II,188960,1788,6141,0.01,0.2,0.022545455,na
II,905004,1134,12489,0.01,0.2,0.083636364,na
II,546232,386,3550,0.01,0.2,0.28,na
II,460612,2985,8291,0.01,0.2,0.030545455,na
II,424013,508,7886,0.01,0.2,0.076363636,na
II,165080,496,3136,0.01,0.2,0.030545455,na
II,252436,994,5427,0.01,0.2,0.023272727,na
II,243468,2087,7182,0.01,0.2,0.032727273,na
II,922364,1727,4335,0.01,0.2,0.141818182,na
II,520482,2009,13532,0.01,0.2,0.045818182,na
II,510233,221,3520,0.01,0.2,0.196363636,na
II,570403,185,3821,0.01,0.2,0.243636364,na
II,239891,228,1655,0.01,0.2,0.214545455,na
II,906934,862,3083,0.01,0.2,0.218181818,na
II,227862,553,2187,0.01,0.2,0.056969697,na
II,692194,998,14536,0.01,0.2,0.048,na
II,550730,1052,12116,0.01,0.2,0.035636364,na
II,460766,1117,15435,0.01,0.2,0.046545455,na
II,438809,516,11409,0.01,0.2,0.045090909,na
II,212780,700,4042,0.01,0.2,0.046545455,na
II,287016,335,7175,0.01,0.2,0.041454545,na
II,762386,744,4193,0.01,0.2,0.145454545,na
II,674088,659,9909,0.01,0.2,0.044848485,na
II,757754,373,2879,0.01,0.2,0.134545455,na
II,323246,236,5980,0.01,0.2,0.043636364,na
II,157439,255,2597,0.01,0.2,0.054545455,na
II,138445,314,4222,0.01,0.2,0.026181818,na
II,280806,1150,1656,0.01,0.2,0.078095238,na
II,245191,565,1348,0.01,0.2,0.137142857,na
II,631998,2060,3412,0.01,0.2,0.064761905,na
II,959336,3731,3165,0.01,0.2,0.072380952,na
II,263700,562,1582,0.01,0.2,0.087619048,na
