App_Scenario,K,A_d,Profit
II,825200,1642,0.0
II,248903,251,0.0
II,451466,876,0.0
II,355980,691,0.0
II,997932,1379,0.0
II,831588,1416,0.0
II,519021,1044,0.0
II,105061,80,0.0
II,223784,94,0.0
II,941284,418,0.0
II,811596,312,0.0
II,311975,533,0.0
II,472349,252,0.0
II,957152,3976,0.0
II,884048,1784,0.0
II,890855,1217,0.0
II,318575,662,0.0
II,597861,78,0.0
II,785792,338,0.0
II,910143,1253,0.0
II,944548,1712,0.0
II,717831,130,0.0
II,427549,83,0.0
II,146939,33,0.0
II,299281,198,0.0
II,677913,280,0.0
II,894481,617,0.0
II,622337,737,0.0
II,825855,108,0.0
II,276862,159,0.0
II,921754,241,0.0
II,275859,257,0.0
II,577085,589,0.0
II,932054,397,0.0
II,819222,807,0.0
II,456475,397,0.0
II,112386,62,0.0
II,410217,426,0.0
II,602978,209,0.0
II,556767,302,0.0
II,523482,1245,0.0
II,671638,1832,0.0
II,412198,866,0.0
II,170028,326,0.0
II,732999,3235,0.0
II,467723,2042,0.0
II,314557,653,0.0
II,456418,2328,0.0
II,880328,245,0.0
II,324913,84,0.0
II,968757,538,0.0
II,980012,258,0.0
II,129923,134,0.0
II,924269,1187,0.0
II,541251,724,0.0
II,298549,684,0.0
II,548498,1722,0.0
II,797060,1618,0.0
II,363838,305,0.0
II,676800,934,0.0
II,996265,1336,0.0
II,896161,1633,0.0
II,906663,335,0.0
IV,453343,125,0.0
II,189832,122,0.0
II,493659,565,0.0
II,797858,993,0.0
II,738186,1723,0.0
II,774165,1564,0.0
II,117726,199,0.0
II,894281,1601,0.0
II,468038,1068,0.0
II,169637,18,0.0
II,124782,81,0.0
II,211339,197,0.0
II,466868,722,0.0
II,336539,420,0.0
II,530684,287,0.0
II,330292,51,0.0
II,349800,303,0.0
II,413936,174,0.0
II,392616,106,0.0
II,282873,123,0.0
II,425639,321,0.0
II,715704,299,0.0
II,749939,757,0.0
II,115531,31,0.0
II,977058,549,0.0
II,297571,13,0.0
II,790960,423,0.0
II,103733,48,0.0
II,247069,38,0.0
II,245300,49,0.0
II,542104,305,0.0
II,737093,413,0.0
II,957325,320,0.0
II,116586,203,0.0
II,913101,3445,0.0
II,437483,609,0.0
II,356888,625,0.0
II,155950,44,0.0
II,415000,213,0.0
II,860239,429,0.0
II,821501,1094,0.0
II,618430,335,0.0
II,148353,99,0.0
II,532106,456,0.0
II,817420,1615,0.0
II,894779,1811,0.0
II,679230,115,0.0
II,649707,87,0.0
II,658396,385,0.0
II,984763,1075,0.0
IV,697670,214,0.0
II,132549,80,0.0
II,808494,769,0.0
II,785463,232,0.0
II,588696,318,0.0
II,437705,109,0.0
II,737898,412,0.0
II,461469,469,0.0
II,295445,44,0.0
II,106672,26,0.0
II,137043,18,0.0
II,973716,767,0.0
II,449533,16,0.0
II,471759,73,0.0
II,891270,109,0.0
II,612895,69,0.0
II,629059,184,0.0
II,997029,152,0.0
II,122143,7,0.0
II,317642,8,0.0
II,701152,218,0.0
II,253357,104,0.0
II,909332,440,0.0
II,150381,74,0.0
II,795973,1128,0.0
II,843547,1221,0.0
II,404537,430,0.0
II,197328,299,0.0
II,410561,540,0.0
II,556058,363,0.0
II,104679,127,0.0
II,726706,449,0.0
II,166285,12,0.0
II,707042,40,0.0
II,438052,53,0.0
II,817704,390,0.0
II,817271,400,0.0
II,428696,113,0.0
II,159326,39,0.0
II,477202,346,0.0
II,598397,362,0.0
II,578222,283,0.0
II,352976,40,0.0
II,176867,4,0.0
II,667690,143,0.0
II,677665,175,0.0
II,365210,151,0.0
II,737718,333,0.0
II,764272,391,0.0
II,665070,696,0.0
II,896738,1023,0.0
II,213232,167,0.0
II,840782,120,0.0
II,624101,40,0.0
II,354337,98,0.0
II,375570,57,0.0
II,581883,26,0.0
II,957499,102,0.0
II,565971,471,0.0
IV,161113,3,0.0
II,191358,13,0.0
II,373962,38,0.0
II,239334,4,0.0
II,519949,150,0.0
II,709439,88,0.0
II,888056,100,0.0
II,566163,389,0.0
II,971267,770,0.0
II,571181,386,0.0
II,423113,132,0.0
IV,248768,6,0.0
